lane_id,lsp_id,quoted_price,accepted_price,on_time_delivery_pct,response_time_hours,date
Lane_B,LSP_02,1928.48,1482.01,85.5,6.4,2024-02-04
Lane_B,LSP_02,1807.56,1476.75,88.6,6.0,2024-01-17
Lane_B,LSP_02,1543.52,1288.35,90.2,7.5,2024-06-18
Lane_B,LSP_02,1779.54,1354.17,88.7,7.6,2024-02-06
Lane_B,LSP_03,1607.21,1280.79,92.8,3.7,2024-09-20
Lane_B,LSP_03,1682.78,1214.06,95.2,2.5,2024-05-01
Lane_B,LSP_03,1641.45,1245.2,89.9,3.0,2024-05-22
Lane_B,LSP_03,1640.67,1359.81,90.3,3.9,2024-12-08
Lane_B,LSP_03,1856.33,1491.88,91.8,1.8,2024-09-05
Lane_B,LSP_03,1560.53,1319.57,87.7,1.3,2024-04-19
Lane_B,LSP_03,1687.5,1358.54,90.5,4.6,2024-10-03
Lane_B,LSP_03,1818.08,1361.56,94.0,3.4,2024-03-08
Lane_B,LSP_03,1898.5,1453.31,88.8,4.4,2024-10-19
Lane_B,LSP_03,1590.51,1181.94,88.2,4.9,2024-10-22
Lane_B,LSP_03,1609.18,1354.49,95.4,3.8,2024-08-30
Lane_B,LSP_03,1586.99,1295.2,93.7,3.9,2024-05-04
Lane_B,LSP_03,1717.91,1253.95,96.0,4.7,2024-08-30
Lane_B,LSP_03,1695.21,1316.7,90.0,5.3,2024-07-27
Lane_B,LSP_03,1615.48,1164.72,87.7,1.9,2024-04-07
Lane_B,LSP_03,1706.21,1397.27,90.7,1.6,2024-02-18
Lane_B,LSP_03,1553.65,1231.35,84.7,4.5,2024-02-19
Lane_B,LSP_03,1457.46,1205.74,89.1,3.5,2024-12-03
Lane_B,LSP_03,1620.96,1288.61,88.5,4.0,2024-08-08
Lane_B,LSP_03,1888.74,1348.01,92.6,1.5,2024-06-30
Lane_B,LSP_04,1665.42,1230.03,83.0,3.8,2024-08-04
Lane_B,LSP_04,1592.72,1198.15,90.4,4.6,2024-07-29
Lane_B,LSP_04,1616.82,1224.02,86.7,4.3,2024-08-27
Lane_B,LSP_04,1582.72,1315.6,85.2,3.4,2024-01-28
Lane_B,LSP_04,1807.23,1504.12,86.2,3.4,2024-12-10
Lane_B,LSP_04,1865.85,1578.77,89.0,4.2,2024-11-30
Lane_B,LSP_04,2013.79,1624.01,82.9,3.6,2024-11-26
Lane_B,LSP_04,1733.18,1286.55,83.0,3.5,2024-02-20
Lane_B,LSP_04,1654.45,1436.56,86.3,3.0,2024-02-01
Lane_B,LSP_04,1623.11,1367.76,84.9,6.1,2024-07-25
Lane_B,LSP_04,1961.63,1501.51,86.3,2.9,2024-06-22
Lane_B,LSP_04,1787.14,1479.07,84.2,2.3,2024-02-25
Lane_B,LSP_04,1762.38,1473.73,86.9,2.1,2024-05-07
Lane_B,LSP_04,1567.26,1230.4,85.7,5.0,2024-04-08
Lane_B,LSP_04,1955.09,1565.98,83.6,2.4,2024-04-07
Lane_B,LSP_04,1616.58,1318.36,89.4,5.4,2024-10-01
Lane_B,LSP_04,1608.67,1339.24,86.2,4.3,2024-08-17
Lane_B,LSP_04,1658.78,1329.92,86.6,3.6,2024-03-12
Lane_B,LSP_04,1818.25,1424.49,76.5,2.8,2024-08-04
Lane_B,LSP_04,1750.38,1378.99,81.1,5.2,2024-04-03
Lane_B,LSP_05,1474.84,1206.18,98.0,0.5,2024-05-22
Lane_B,LSP_05,1504.14,1055.21,97.2,0.5,2024-08-24
Lane_B,LSP_05,1694.44,1267.28,95.5,2.1,2024-05-07
Lane_B,LSP_05,1336.2,1047.19,96.0,1.2,2024-02-08
Lane_B,LSP_05,1496.75,1199.7,100.0,1.9,2024-08-14
Lane_B,LSP_05,1739.81,1399.95,96.2,1.3,2024-10-08
Lane_B,LSP_05,1534.26,1167.45,96.9,1.4,2024-02-20
Lane_B,LSP_05,1389.76,1130.11,97.2,0.5,2024-01-26
Lane_B,LSP_05,1682.45,1263.52,98.0,0.5,2024-11-29
Lane_B,LSP_05,1985.66,1545.89,100.0,0.5,2024-10-03
Lane_B,LSP_05,1636.92,1338.75,93.8,1.8,2024-01-08
Lane_B,LSP_05,1447.39,1084.93,96.4,1.7,2024-02-17
Lane_B,LSP_05,1675.51,1364.81,98.5,1.5,2024-05-01
Lane_B,LSP_05,1845.51,1425.04,97.6,2.6,2024-03-26
Lane_B,LSP_05,1710.83,1231.77,100.0,0.5,2024-07-27
Lane_B,LSP_05,1789.67,1389.67,97.9,0.7,2024-09-05
Lane_B,LSP_05,1535.38,1235.95,98.0,1.8,2024-09-03
Lane_B,LSP_05,1760.28,1386.77,96.3,2.5,2024-04-19
Lane_B,LSP_05,1723.42,1373.25,93.3,2.2,2024-07-24
Lane_B,LSP_05,1640.31,1227.8,96.5,1.6,2024-01-31
Lane_B,LSP_06,1789.04,1450.01,78.0,6.7,2024-03-25
Lane_B,LSP_06,1568.44,1354.54,75.0,5.8,2024-07-13
Lane_B,LSP_06,1719.16,1369.4,74.0,8.2,2024-01-02
Lane_B,LSP_06,1709.98,1470.11,75.9,10.3,2024-07-18
Lane_B,LSP_06,1962.26,1645.08,77.0,7.5,2024-05-15
Lane_B,LSP_06,1812.01,1472.95,73.8,6.4,2024-08-20
Lane_B,LSP_06,1968.39,1675.26,85.3,8.7,2024-05-26
Lane_B,LSP_06,1901.32,1648.2,80.3,8.3,2024-08-04
Lane_B,LSP_06,1830.63,1414.41,77.8,7.8,2024-12-22
Lane_B,LSP_06,1897.96,1477.62,72.9,7.9,2024-10-11
Lane_B,LSP_06,1666.71,1465.1,74.7,6.1,2024-12-04
Lane_B,LSP_06,1874.53,1596.03,75.0,8.9,2024-09-06
Lane_B,LSP_06,1667.63,1317.34,77.3,7.0,2024-03-20
Lane_B,LSP_06,1897.66,1592.57,76.2,8.3,2024-04-07
Lane_B,LSP_06,1576.05,1421.5,79.3,9.4,2024-05-31
Lane_B,LSP_06,1803.73,1520.22,78.4,7.6,2024-04-21
Lane_B,LSP_06,1833.34,1615.82,79.6,7.7,2024-01-30
Lane_B,LSP_06,1875.18,1489.6,73.8,9.7,2024-10-23
Lane_B,LSP_06,1628.42,1426.19,75.9,8.8,2024-10-04
Lane_B,LSP_06,1730.93,1427.5,76.0,8.3,2024-02-01
Lane_B,LSP_07,1532.2,1227.92,96.4,5.5,2024-06-09
Lane_B,LSP_07,1547.26,1297.85,89.4,4.9,2024-01-30
Lane_B,LSP_07,1664.07,1338.22,89.6,3.5,2024-01-26
Lane_B,LSP_07,1697.66,1315.55,89.7,7.6,2024-10-26
Lane_B,LSP_07,1536.95,1198.77,94.9,6.0,2024-09-01
Lane_B,LSP_07,1823.11,1560.93,91.7,6.6,2024-09-14
Lane_B,LSP_07,1600.63,1174.22,89.4,3.9,2024-09-28
Lane_B,LSP_07,1550.81,1194.21,90.1,4.2,2024-03-21
Lane_B,LSP_07,1692.57,1423.69,85.3,5.5,2024-01-30
Lane_B,LSP_07,1975.18,1512.8,93.7,3.8,2024-09-17
Lane_B,LSP_07,1908.39,1498.04,91.3,5.1,2024-02-11
Lane_B,LSP_07,1555.37,1324.61,91.6,4.1,2024-04-05
Lane_B,LSP_07,1682.9,1237.08,85.8,6.6,2024-02-05
Lane_B,LSP_07,1611.48,1239.31,93.3,5.6,2024-10-31
Lane_B,LSP_07,1493.65,1279.1,89.1,5.1,2024-02-04
Lane_B,LSP_07,1774.51,1483.47,97.0,5.4,2024-12-11
Lane_B,LSP_07,1686.31,1246.67,89.1,5.5,2024-04-30
Lane_B,LSP_07,1744.86,1427.2,87.6,3.7,2024-07-25
Lane_B,LSP_07,1382.07,1072.13,91.5,7.2,2024-03-02
Lane_B,LSP_07,1487.78,1178.04,90.0,5.8,2024-10-18
Lane_B,LSP_08,1611.27,1219.43,92.7,3.1,2024-05-06
Lane_B,LSP_08,1688.94,1261.22,92.5,1.7,2024-10-23
Lane_B,LSP_08,1679.48,1263.37,90.3,2.6,2024-10-31
Lane_B,LSP_08,1624.57,1324.58,92.9,3.3,2024-01-21
Lane_B,LSP_08,1807.53,1318.7,94.7,0.5,2024-11-13
Lane_B,LSP_08,1608.59,1167.5,91.2,2.3,2024-02-11
Lane_B,LSP_08,1607.5,1341.17,94.6,0.7,2024-08-02
Lane_B,LSP_08,1502.02,1161.72,90.2,2.4,2024-12-02
Lane_B,LSP_08,1417.55,1117.68,94.8,1.5,2024-10-25
Lane_B,LSP_08,1661.58,1187.24,92.4,4.0,2024-10-16
Lane_B,LSP_08,1621.3,1356.52,92.0,1.9,2024-09-24
Lane_B,LSP_08,1537.36,1110.71,91.2,2.2,2024-06-10
Lane_B,LSP_08,1540.77,1192.36,93.5,1.0,2024-05-13
Lane_B,LSP_08,1735.87,1369.66,85.3,3.4,2024-04-14
Lane_B,LSP_08,1393.97,1052.6,92.3,3.7,2024-12-08
Lane_B,LSP_08,1551.5,1246.74,91.3,0.5,2024-06-09
Lane_B,LSP_08,1517.06,1179.22,94.2,1.5,2024-05-02
Lane_B,LSP_08,1594.36,1241.97,96.6,2.3,2024-05-15
Lane_B,LSP_08,1594.9,1158.34,90.2,3.7,2024-07-21
Lane_B,LSP_08,1469.56,1130.75,88.9,0.9,2024-03-08
Lane_B,LSP_09,1990.68,1747.38,79.4,8.1,2024-12-09
Lane_B,LSP_09,1601.88,1303.45,82.0,6.5,2024-11-26
Lane_B,LSP_09,2093.6,1769.02,78.2,7.3,2024-06-02
Lane_B,LSP_09,1889.92,1584.82,80.1,6.2,2024-08-22
Lane_B,LSP_09,1839.0,1515.74,78.0,6.8,2024-06-10
Lane_B,LSP_09,1783.51,1362.52,78.9,7.2,2024-02-07
Lane_B,LSP_09,1567.93,1256.4,77.1,7.7,2024-01-05
Lane_B,LSP_09,1943.67,1512.4,83.6,7.7,2024-08-22
Lane_B,LSP_09,1919.41,1612.45,77.7,5.7,2024-11-14
Lane_B,LSP_09,1694.63,1303.37,84.0,7.6,2024-10-15
Lane_B,LSP_09,1838.38,1393.34,86.5,8.5,2024-02-21
Lane_B,LSP_09,2039.89,1749.16,81.6,8.1,2024-02-07
Lane_B,LSP_09,1715.26,1514.33,77.5,6.4,2024-10-02
Lane_B,LSP_09,1577.81,1282.63,86.2,5.9,2024-04-19
Lane_B,LSP_09,1736.81,1523.28,79.2,5.7,2024-09-16
Lane_B,LSP_09,1906.95,1653.42,79.5,7.3,2024-05-15
Lane_B,LSP_09,1732.7,1508.7,84.8,7.9,2024-03-08
Lane_B,LSP_09,1880.17,1587.84,80.5,5.7,2024-06-27
Lane_B,LSP_09,1829.95,1587.13,78.0,7.0,2024-02-05
Lane_B,LSP_09,1546.21,1346.04,80.9,8.7,2024-05-05
Lane_B,LSP_10,1716.11,1319.03,94.8,6.3,2024-07-08
